Fremont Bridge East Sidewalk,Fremont Bridge West Sidewalk
1,3
6,9
15,6
24,28
54,63
65,81
67,69
80,112
80,74
90,94
69,91
60,80
55,59
52,52
50,44
57,46
26,38
23,26
25,12
16,10
8,1
7,3
3,4
2,3
3,6
18,24
59,103
121,302
180,383
118,159
51,74
37,40
49,39
51,52
61,61
87,57
206,129
473,181
336,161
163,93
89,68
39,43
16,23
19,8
10,7
9,3
2,1
4,1
5,4
23,38
53,118
125,367
189,366
123,174
53,45
48,46
44,42
41,60
54,44
90,71
212,123
487,168
302,168
144,110
58,66
57,43
18,23
15,14
6,7
4,2
1,2
0,1
6,9
16,19
57,117
152,331
210,383
138,189
60,83
62,48
55,53
51,43
95,62
111,81
269,143
462,213
335,174
170,126
77,49
60,38
23,22
23,10
12,10
4,2
3,0
1,2
7,6
14,24
58,117
139,290
186,362
120,167
50,77
59,52
56,44
61,61
73,43
103,95
194,143
469,218
291,179
149,99
77,69
51,37
20,27
28,10
15,7
4,4
2,1
2,1
5,6
14,22
49,76
99,243
146,295
97,127
43,66
28,29
34,41
49,40
58,56
94,68
190,127
378,126
185,95
99,43
62,56
35,29
246,76
30,30
15,8
4,11
1,9
0,3
4,0
6,3
10,13
13,34
23,25
25,29
25,27
35,35
67,64
47,68
55,71
56,68
60,51
56,54
34,54
40,39
31,31
16,11
15,12
15,11
13,6
6,3
5,5
2,2
1,2
5,4
13,12
18,20
22,23
35,47
49,55
76,71
67,62
43,78
63,109
77,92
44,58
26,28
46,35
19,24
19,12
6,11
17,6
10,5
6,4
4,0
1,2
0,4
1,3
13,22
45,98
129,296
169,351
109,155
45,61
36,52
38,51
43,52
64,52
101,74
227,122
506,199
327,143
126,93
76,56
46,35
22,11
15,17
7,6
7,3
1,2
5,3
3,8
19,31
60,123
145,335
224,392
122,184
66,74
43,50
54,45
65,57
72,73
109,72
232,122
517,219
318,174
167,139
89,79
50,39
44,31
22,13
6,5
3,2
4,1
1,2
2,8
16,31
70,127
144,338
231,392
113,191
74,69
52,63
54,48
62,58
47,70
76,76
264,143
490,196
348,183
181,96
98,64
55,63
36,36
30,15
10,8
5,5
2,5
3,0
5,5
22,20
59,107
145,271
208,397
112,193
58,72
51,59
39,43
46,55
65,46
70,72
204,127
458,184
311,165
158,120
99,57
64,54
31,44
23,22
13,11
10,5
6,1
0,2
5,4
16,25
44,95
119,244
189,315
93,166
62,62
54,67
53,54
47,57
69,49
98,84
218,132
362,171
207,115
103,88
87,43
64,45
41,32
22,38
19,21
6,8
5,5
7,0
2,2
5,7
14,11
39,42
48,64
69,77
69,94
90,104
85,76
85,79
82,85
76,101
73,81
57,77
61,68
51,39
25,28
41,33
31,28
26,23
20,6
9,8
6,3
1,2
5,1
5,1
15,14
29,28
38,41
55,70
42,67
60,89
83,88
74,84
59,66
100,83
75,82
70,58
55,51
35,41
37,35
22,16
20,14
15,5
3,3
3,2
0,2
2,2
1,9
13,36
58,114
119,289
203,403
105,188
46,52
33,55
42,39
54,45
56,57
76,65
228,122
518,174
303,189
141,84
87,61
41,40
30,26
13,11
7,7
6,6
3,1
1,1
7,4
23,33
51,126
140,333
219,404
111,200
60,72
45,46
41,59
43,46
69,52
89,79
271,126
564,227
297,191
142,111
93,86
37,43
34,17
19,13
4,6
1,2
3,2
5,3
1,7
26,32
62,117
128,322
199,336
112,158
47,55
44,49
42,47
39,38
60,44
87,67
242,134
501,175
285,177
113,80
71,54
30,30
18,22
17,14
18,5
1,3
2,1
3,2
4,4
13,22
58,96
219,269
190,363
109,163
63,59
43,46
40,56
50,69
53,52
92,75
215,121
430,200
309,181
135,108
75,88
39,57
32,32
12,18
18,7
6,5
4,0
1,3
2,5
17,17
49,105
111,253
155,298
107,140
76,67
52,61
61,57
63,75
75,68
120,99
263,142
375,207
225,165
121,91
92,53
36,38
39,30
32,14
27,8
18,11
14,3
5,2
5,1
4,8
16,14
37,30
35,50
63,64
68,74
54,84
75,81
68,89
95,98
88,75
71,75
79,69
63,46
26,40
28,31
15,39
15,16
19,18
15,9
9,9
4,1
1,2
1,2
1,11
15,18
20,40
34,54
60,56
57,79
206,83
381,95
328,122
174,104
110,101
83,127
77,97
63,54
34,52
28,29
23,32
18,11
8,7
10,1
5,2
3,2
1,2
8,5
19,24
58,114
124,272
148,304
114,146
55,62
41,37
43,60
53,52
48,47
83,54
197,121
442,179
279,167
121,91
83,73
46,35
17,26
9,15
9,6
5,2
0,1
2,1
7,6
24,30
50,95
133,322
206,422
111,171
44,79
58,53
51,57
58,68
52,65
96,61
208,110
515,227
355,178
155,101
80,71
50,41
27,25
23,19
8,5
5,5
0,5
1,1
3,9
19,39
48,113
155,322
199,382
114,205
55,63
48,63
37,43
46,42
54,48
71,56
264,134
494,216
304,151
153,93
93,64
50,44
27,19
12,21
8,9
2,5
0,5
2,1
5,5
16,21
54,108
134,300
221,392
107,155
66,77
42,47
45,58
58,75
72,59
86,89
242,115
495,180
299,175
138,93
104,69
37,49
42,34
20,12
8,9
6,3
0,3
2,0
7,5
19,19
37,68
81,159
103,241
78,127
55,43
29,30
39,26
17,22
19,19
53,19
90,43
199,84
99,45
40,23
20,13
14,12
12,8
10,4
13,4
5,1
4,2
0,4
3,2
6,11
25,9
15,16
38,41
35,32
61,51
54,60
50,63
74,74
85,78
63,90
70,65
82,84
51,54
42,28
28,22
35,14
19,15
14,10
9,11
9,5
5,3
3,0
1,7
3,3
6,6
15,8
35,36
65,49
65,85
78,105
92,110
100,153
89,115
111,114
140,105
94,82
65,74
52,62
32,31
26,30
17,13
8,6
12,6
4,0
3,1
0,6
5,6
14,34
44,118
132,320
161,369
114,161
49,82
55,56
46,59
50,52
69,53
86,59
216,127
524,209
316,164
136,102
71,74
36,40
18,23
12,25
12,5
1,2
4,3
0,3
7,8
18,28
52,100
134,323
208,406
127,165
56,70
46,59
42,44
45,53
62,49
100,66
229,130
486,218
353,174
150,119
97,64
49,52
34,30
13,12
10,9
5,7
3,1
1,1
3,6
20,29
62,118
148,337
189,377
110,186
59,82
51,53
63,46
59,58
45,61
123,82
221,124
468,192
332,165
183,96
88,53
67,50
31,31
22,21
7,4
4,1
1,5
0,0
2,7
12,24
54,101
136,254
188,313
106,161
48,62
30,46
38,38
53,57
53,39
77,52
194,107
418,166
277,169
155,99
74,57
44,38
26,23
16,10
12,4
4,1
1,4
0,1
4,5
9,18
37,81
106,235
149,297
91,173
36,55
56,50
56,43
59,61
69,61
112,88
215,122
362,171
192,120
93,73
52,52
30,30
32,33
32,19
13,5
10,14
5,5
2,5
2,2
2,7
13,16
30,35
32,38
60,87
42,148
67,89
69,79
99,78
89,83
84,86
77,83
85,63
54,63
42,43
37,27
22,32
19,20
19,8
15,12
5,3
5,8
2,4
2,3
1,5
11,7
16,24
32,45
46,63
63,60
60,103
112,85
85,106
69,90
57,98
75,80
81,92
69,63
37,34
50,35
16,23
25,19
9,11
11,2
7,3
2,2
0,2
3,7
15,29
47,95
129,318
180,354
113,153
53,52
46,52
53,49
64,42
46,66
96,71
205,134
460,169
296,167
120,96
72,59
36,24
20,18
19,15
11,6
2,3
6,2
5,0
0,8
21,32
47,108
128,331
212,403
118,161
62,112
48,50
49,42
54,55
66,57
89,71
229,144
499,215
302,195
146,116
75,55
30,35
27,15
19,12
11,7
2,5
4,5
1,1
4,11
19,30
57,110
130,306
201,354
109,174
60,60
43,58
44,44
57,46
71,47
81,58
227,148
513,206
328,181
121,90
73,65
49,48
16,25
14,17
9,9
2,2
2,2
2,1
2,2
14,35
39,104
129,287
204,383
104,174
53,78
39,56
58,49
62,75
77,46
86,64
230,123
449,222
317,173
134,86
89,72
45,48
19,30
22,28
10,8
1,3
1,1
2,2
4,7
10,19
22,63
70,151
112,239
83,101
48,46
28,47
57,33
35,38
45,48
83,59
158,98
276,133
140,84
72,33
44,37
22,24
16,9
14,17
15,6
9,6
3,9
1,2
4,2
0,2
4,4
6,7
13,14
13,22
21,31
22,23
17,19
28,25
25,38
28,32
38,34
29,25
26,20
8,20
12,8
3,8
4,1
5,7
3,1
1,3
0,0
1,2
2,2
3,1
2,3
2,4
8,16
13,19
16,27
41,57
43,80
44,84
57,63
44,65
72,57
52,51
47,41
30,40
39,23
5,15
7,11
9,7
7,3
3,2
2,1
1,3
5,2
11,15
51,71
109,200
150,270
84,109
26,53
20,28
26,28
32,25
43,33
51,29
139,77
350,130
210,101
112,59
24,33
24,22
22,9
11,7
2,6
1,1
3,1
3,1
2,3
17,23
39,88
103,227
142,273
60,115
28,36
18,25
30,45
42,22
33,43
50,35
133,85
378,142
214,106
102,46
36,27
20,17
18,17
9,9
6,7
3,0
2,3
1,3
3,9
15,25
51,104
127,242
173,303
94,155
41,51
33,30
35,48
46,42
38,53
80,56
193,129
416,191
266,133
117,76
69,39
25,23
18,12
15,11
4,4
3,6
2,0
1,2
5,2
16,18
40,89
109,218
138,253
81,136
39,53
38,48
39,35
41,31
47,44
94,48
168,118
309,151
210,120
98,69
74,38
26,19
27,18
18,12
3,8
2,2
2,1
2,3
2,3
13,24
28,80
82,219
134,235
90,121
29,50
38,30
36,30
34,37
68,58
136,60
181,101
275,138
187,105
74,56
51,27
17,18
13,14
15,5
12,8
6,5
3,3
0,3
2,1
2,9
8,15
19,17
36,33
55,62
41,61
75,74
69,88
71,101
66,81
98,99
61,80
29,22
28,20
18,20
17,8
21,8
11,5
22,3
10,2
5,6
3,1
2,0
1,2
0,3
4,5
4,6
12,11
18,19
27,34
25,29
43,50
25,40
27,47
48,33
39,48
31,28
28,38
20,26
16,8
13,13
14,11
10,6
4,2
3,2
4,0
1,1
1,2
2,9
14,9
12,20
26,32
42,37
48,44
59,92
60,93
82,99
94,104
96,123
101,134
69,101
55,69
40,59
22,32
33,23
23,14
7,6
10,2
2,3
3,1
2,4
4,4
15,29
55,113
139,271
178,304
88,144
46,48
41,35
28,49
33,44
58,52
76,68
178,105
451,151
302,144
112,75
50,39
29,29
20,11
12,8
5,4
4,2
4,1
0,2
6,7
16,26
56,119
140,313
188,376
124,160
48,61
44,56
60,50
50,41
52,44
97,72
210,120
501,218
316,178
158,100
61,41
52,37
34,28
17,14
8,6
1,5
2,1
2,4
2,5
12,21
54,123
133,280
191,348
109,146
44,69
53,46
54,51
50,59
64,53
76,78
209,121
427,191
277,151
149,91
63,44
49,41
20,19
20,8
5,8
2,1
4,0
1,3
2,3
11,27
39,79
117,262
149,347
118,168
51,72
61,52
47,43
43,47
74,58
87,74
223,128
404,186
226,134
102,68
53,48
31,23
21,15
27,17
11,7
5,3
5,5
3,2
3,3
7,6
8,5
33,28
51,37
64,73
46,71
77,99
86,102
67,120
99,131
88,117
82,73
99,84
56,83
34,61
32,30
30,22
15,11
12,5
9,8
4,2
10,3
1,2
0,2
3,4
8,13
13,8
29,27
184,41
62,33
28,24
23,92
23,80
53,60
46,63
53,49
32,50
36,43
22,21
20,8
11,6
6,6
3,3
2,6
3,0
1,2
2,2
0,6
9,21
38,102
123,250
154,317
85,141
46,53
26,27
23,25
27,37
45,41
86,54
164,111
414,164
229,122
101,61
47,34
21,19
14,12
9,8
9,4
1,4
2,1
3,2
2,7
21,18
48,100
115,272
170,341
99,144
35,60
41,46
33,37
41,59
51,55
81,55
198,130
413,162
253,130
111,71
52,37
43,33
29,13
11,14
5,6
0,1
1,2
0,2
5,3
13,22
43,92
123,252
178,344
92,155
44,54
38,62
54,50
56,59
61,45
77,59
205,134
423,160
274,133
112,55
69,48
33,23
30,9
13,12
7,4
6,3
1,1
0,3
6,4
10,24
35,71
95,212
138,231
74,116
43,53
16,25
18,22
34,30
34,25
56,34
105,56
307,91
159,69
83,37
26,21
19,16
13,7
8,5
12,8
1,0
2,0
0,4
3,6
9,25
32,78
89,219
134,236
91,133
36,51
42,40
46,49
50,26
54,61
78,60
169,113
337,163
173,79
91,44
28,17
22,14
21,20
19,15
13,5
2,5
11,7
1,0
1,3
4,10
10,14
22,24
36,30
40,52
52,65
67,67
75,62
57,78
59,87
86,89
84,97
69,87
68,71
32,48
22,26
20,22
10,17
12,15
8,12
6,8
5,5
1,3
1,3
1,5
5,11
5,9
21,29
31,44
31,65
61,52
48,44
69,63
61,84
60,71
49,63
47,49
34,38
16,22
10,9
8,9
8,8
5,6
2,1
2,1
0,0
0,4
3,6
17,28
45,92
127,260
195,338
89,159
36,56
37,54
50,54
57,39
61,52
99,67
196,113
465,190
286,161
111,59
48,42
30,21
15,18
10,9
3,7
7,2
1,1
3,5
4,2
24,27
60,97
134,365
210,420
124,210
59,69
38,50
44,71
55,45
81,60
96,67
244,126
541,239
327,154
162,81
71,36
34,24
26,17
13,15
7,7
1,5
1,2
0,3
5,12
11,29
60,97
145,341
201,424
110,210
58,58
47,47
52,69
53,60
65,78
92,83
249,149
531,250
306,154
137,69
66,43
58,34
26,31
11,15
5,10
4,4
2,1
0,2
7,7
15,24
47,115
117,253
180,386
106,203
51,71
40,54
53,73
65,69
85,60
100,69
234,134
463,207
361,167
142,76
63,36
45,31
34,24
16,10
8,10
5,2
1,0
0,3
4,5
13,26
28,80
83,204
112,236
89,119
35,45
33,28
35,35
35,29
56,38
73,46
140,72
305,127
173,84
63,47
34,27
23,23
13,17
9,11
9,8
3,3
5,4
3,1
4,1
6,6
7,9
26,20
33,37
48,59
61,68
70,75
67,101
71,54
89,63
70,95
50,77
80,65
66,70
38,41
23,12
19,14
10,8
11,8
4,4
8,4
1,2
2,4
4,3
3,11
12,12
12,21
31,36
30,51
37,50
57,76
50,88
87,90
83,78
57,76
49,79
54,83
39,54
17,29
12,16
6,16
8,6
13,6
4,2
3,1
0,1
1,2
3,9
15,24
37,97
124,290
162,373
107,177
39,62
39,37
27,49
57,52
52,57
78,66
176,129
490,191
328,152
98,52
63,41
26,21
15,13
11,9
9,7
1,3
5,1
0,1
4,8
21,24
41,117
128,319
191,426
117,178
49,67
48,45
57,56
63,58
80,67
87,70
233,149
517,171
343,158
106,84
62,30
36,37
31,13
10,8
5,9
2,7
2,4
1,3
5,7
15,30
57,92
126,291
202,402
100,167
46,65
27,36
50,48
45,51
55,48
84,66
219,144
476,189
270,139
132,84
60,42
51,34
23,21
10,13
8,7
1,2
1,3
1,1
5,5
16,26
42,100
123,255
160,378
110,187
64,72
49,53
51,56
55,55
66,63
103,73
187,158
479,201
298,140
127,69
56,43
33,41
30,13
14,21
6,7
5,4
1,1
2,0
4,6
11,18
31,61
99,201
142,272
87,153
43,54
33,52
45,37
43,54
43,48
102,50
182,73
337,149
151,125
79,46
31,25
20,12
27,13
16,16
15,10
9,5
2,3
2,3
5,0
4,5
9,11
14,23
27,29
35,43
42,48
61,71
66,81
81,81
78,80
94,96
62,83
63,62
64,81
31,46
24,15
13,10
18,15
9,10
11,7
9,5
1,6
2,2
3,1
3,3
5,7
7,23
29,47
57,68
66,81
66,88
69,101
90,105
92,106
94,111
74,105
73,97
36,56
17,26
13,16
36,22
13,13
9,4
5,7
2,1
1,1
1,2
3,7
11,27
46,89
122,298
190,398
118,167
51,58
53,50
48,44
44,49
57,63
121,89
236,115
499,215
255,133
84,67
53,54
35,31
21,11
11,10
7,7
7,3
1,1
0,4
6,4
16,34
47,94
152,305
187,385
104,165
58,67
32,56
41,49
43,42
59,40
73,68
218,122
444,168
267,148
99,60
50,36
38,23
22,11
12,10
4,7
2,1
1,3
1,4
5,2
13,21
41,65
71,196
121,235
56,121
21,36
17,20
17,16
24,23
34,22
52,26
116,50
302,107
169,84
69,38
42,27
21,10
22,8
7,9
4,10
2,3
3,2
2,2
5,7
15,23
43,87
100,264
180,327
100,168
54,58
46,47
54,34
37,42
55,44
87,80
166,98
392,185
247,148
91,53
56,42
40,23
25,6
15,16
17,7
8,3
4,0
5,0
3,1
15,23
32,78
98,201
130,297
83,138
46,60
40,40
37,43
50,43
55,39
99,63
168,97
372,157
185,90
67,51
38,22
20,26
22,13
22,11
10,10
8,7
6,1
2,3
2,1
6,5
5,6
2,11
16,21
12,27
15,15
8,16
14,13
10,22
10,13
17,18
20,19
21,21
15,18
6,11
6,6
7,18
9,5
11,14
3,12
7,1
0,1
1,0
2,2
2,4
3,12
6,14
21,17
35,36
27,37
68,57
60,58
73,57
76,107
84,102
51,79
50,64
33,54
19,27
15,17
5,11
12,10
10,6
4,5
2,4
1,3
0,3
4,2
16,27
50,90
119,258
160,344
103,166
49,64
36,38
29,32
40,49
49,50
85,57
159,90
428,153
267,124
72,53
38,26
22,14
10,8
11,4
5,4
1,2
1,2
1,2
1,4
19,23
43,86
107,256
166,356
88,141
38,56
29,32
37,37
34,41
49,52
79,68
189,119
410,159
233,142
99,55
50,35
28,28
24,15
8,6
3,10
0,5
1,2
0,5
6,8
17,31
49,96
117,280
151,345
92,152
55,56
46,36
32,39
39,32
52,39
82,68
177,117
445,189
270,124
93,45
50,38
31,21
22,22
8,8
6,9
2,3
0,1
1,8
7,4
13,27
45,105
117,239
170,352
111,176
61,70
43,44
47,43
41,59
67,59
100,77
195,118
443,169
241,137
91,53
57,36
24,34
22,17
17,12
7,10
1,1
1,2
0,3
4,2
12,25
36,77
91,212
139,349
88,157
51,73
49,48
38,73
55,58
71,63
101,113
221,105
388,184
200,92
65,42
32,20
28,26
18,11
13,10
26,13
6,4
5,4
2,0
1,3
2,3
5,6
16,33
30,27
25,42
35,50
38,60
50,64
68,67
49,66
54,46
56,78
41,45
33,34
14,14
18,9
15,6
20,22
19,21
11,10
5,4
4,2
1,4
3,1
3,3
7,4
7,15
13,10
25,27
30,32
41,32
30,50
29,28
35,31
27,28
29,35
35,35
18,27
15,19
11,9
7,10
11,12
9,3
6,1
3,2
0,3
1,3
2,4
13,26
33,73
99,226
154,297
85,143
35,51
29,43
23,33
42,32
37,42
77,48
127,95
391,129
222,89
80,51
37,33
35,20
16,9
11,10
5,4
4,3
2,2
1,5
1,3
21,25
47,101
107,320
148,370
110,147
50,57
44,35
37,52
37,43
62,60
82,61
194,105
471,208
297,111
97,62
43,33
32,32
20,16
12,16
5,6
0,2
2,1
2,1
6,2
13,26
43,89
109,272
160,341
102,162
49,52
39,42
35,37
68,43
65,52
72,59
167,108
422,154
218,117
84,52
45,41
39,27
24,14
12,11
6,16
5,0
1,3
0,5
7,5
18,24
35,85
106,290
158,349
105,170
51,59
39,54
43,30
55,57
68,40
80,60
197,120
437,172
232,105
80,43
55,25
32,22
20,19
10,13
4,5
5,2
1,7
0,2
3,2
12,18
39,69
95,226
134,293
100,142
41,55
37,47
34,49
45,36
57,53
88,44
193,100
353,144
187,94
71,45
26,24
23,9
19,15
23,16
8,7
11,3
3,3
1,0
3,3
5,7
12,7
17,16
35,29
28,60
34,47
35,59
45,47
35,38
37,45
54,46
58,67
35,47
30,37
13,24
16,13
14,7
11,14
16,6
6,4
3,6
3,1
0,1
2,1
4,2
2,11
8,10
18,24
20,30
27,34
42,36
46,49
43,53
58,66
43,56
23,32
18,19
23,18
11,16
2,12
1,2
6,4
4,2
2,3
2,0
0,1
0,2
1,2
14,17
38,72
72,189
107,242
80,128
23,26
19,25
19,16
21,22
31,28
39,40
115,73
313,125
176,66
60,31
32,16
23,11
17,8
8,10
8,2
1,1
2,2
0,0
4,4
20,26
45,98
114,281
197,351
101,179
38,59
42,57
45,36
54,52
57,61
77,69
189,124
458,168
258,114
97,58
44,29
33,33
28,11
17,11
4,8
2,3
2,1
0,2
4,3
15,24
48,78
84,207
117,250
68,130
28,44
18,17
35,25
21,26
23,23
47,40
117,76
309,132
194,84
73,37
33,14
29,23
28,15
6,7
3,2
3,3
0,0
0,2
4,2
13,17
43,80
102,234
145,298
87,133
44,54
34,38
33,33
34,39
49,31
66,48
170,82
341,155
214,91
73,46
39,29
22,18
15,15
17,6
0,4
3,3
4,4
0,1
4,2
14,15
28,55
41,152
80,185
64,89
35,43
34,28
23,24
27,38
23,40
53,44
126,48
220,102
115,43
39,24
29,18
15,17
9,12
5,8
5,6
3,3
2,9
0,1
1,0
3,6
4,5
4,8
13,14
10,13
14,18
10,12
20,21
16,19
22,18
23,20
21,21
16,16
13,14
8,11
6,8
8,6
10,7
2,4
5,3
3,8
0,1
1,3
3,0
2,2
5,2
5,10
22,25
13,30
19,19
18,17
19,17
20,17
24,15
11,18
28,15
18,31
13,11
3,6
6,6
9,2
3,5
5,4
5,2
1,0
1,0
2,2
2,2
12,28
43,86
105,254
145,330
89,117
35,39
14,24
31,30
33,24
34,32
65,48
162,107
399,149
231,102
65,34
29,27
28,19
17,11
4,5
1,9
1,1
3,0
1,3
2,3
14,35
49,99
122,289
159,333
90,126
33,50
19,43
27,30
34,36
44,36
85,48
180,116
434,128
218,100
85,46
38,31
35,23
13,10
11,11
3,1
0,4
2,1
1,3
2,4
9,31
59,93
122,298
154,324
85,156
45,57
28,37
46,33
38,45
45,50
79,54
169,110
404,159
223,120
84,44
59,41
30,21
23,18
8,10
4,4
1,5
1,0
1,2
2,2
16,20
35,76
94,241
147,309
73,126
33,61
23,34
27,22
31,27
43,29
73,52
155,104
344,140
183,89
81,36
45,28
36,18
26,14
8,6
6,1
5,3
1,1
1,2
2,5
10,20
33,68
74,196
102,238
75,105
30,46
34,34
27,34
45,28
67,37
76,45
173,69
234,120
143,64
73,47
27,14
18,13
18,14
12,9
6,7
10,8
1,2
1,2
3,0
2,3
8,1
8,14
13,18
12,15
16,20
18,13
18,24
21,19
15,17
19,11
27,17
13,17
12,12
4,13
9,10
13,2
6,12
10,3
3,3
6,4
0,0
2,6
0,0
2,2
3,2
8,11
19,20
19,21
16,29
17,18
15,23
22,22
30,34
29,49
61,49
21,28
8,15
11,10
8,5
6,6
4,2
8,4
2,1
3,1
1,1
2,2
0,5
12,17
40,69
76,184
103,217
55,82
33,34
15,19
19,26
23,27
31,15
61,36
155,67
279,115
168,89
60,37
35,20
23,14
7,11
5,2
3,4
0,0
2,0
2,2
1,5
15,20
51,78
101,312
161,340
98,143
42,46
33,43
43,46
40,39
45,33
75,43
195,103
435,133
221,97
77,55
54,22
26,26
20,13
9,5
4,2
2,1
3,0
0,3
4,2
5,12
37,47
68,177
115,228
73,117
30,51
33,47
49,46
41,52
62,41
80,54
128,83
293,105
160,98
73,27
47,20
39,19
19,17
6,9
2,2
3,2
0,1
2,2
4,1
15,27
40,75
91,227
144,283
65,121
40,46
21,39
26,19
28,20
27,27
67,41
126,63
307,96
169,72
76,38
20,17
19,34
11,8
7,4
3,3
1,1
1,1
0,1
2,2
11,10
12,34
52,119
77,157
43,90
20,37
17,23
16,15
17,18
20,16
48,30
86,49
193,78
125,46
42,16
18,14
11,7
12,12
6,0
4,2
5,1
1,1
1,0
2,0
1,4
5,3
9,10
9,17
13,10
7,13
18,27
18,27
15,16
14,12
14,12
13,11
8,11
9,10
8,9
5,3
6,2
2,3
11,3
3,2
2,4
0,0
1,0
1,0
1,2
3,6
2,6
7,12
13,16
21,17
20,42
40,44
37,71
48,51
50,61
37,55
28,25
19,14
5,9
7,7
4,5
13,8
8,6
4,4
0,1
1,2
0,1
2,2
12,13
36,67
91,216
139,255
75,137
24,32
22,33
12,14
21,19
26,15
48,27
113,78
301,108
182,72
67,23
28,17
22,14
12,7
4,4
0,3
3,3
2,2
0,3
2,4
8,18
18,46
69,165
92,211
46,85
23,22
3,15
16,11
16,16
20,14
31,17
101,60
226,82
130,59
52,18
24,9
12,9
6,7
5,4
4,3
3,1
0,1
1,2
4,4
8,27
46,67
85,237
144,306
76,136
40,53
25,28
35,29
42,42
38,35
61,53
156,84
329,138
223,90
79,37
59,22
20,21
10,12
8,3
2,7
1,3
1,0
0,2
4,3
9,25
29,74
76,231
146,291
98,120
34,66
30,41
34,27
28,39
44,39
73,50
144,93
322,99
215,98
96,48
49,26
46,17
21,11
15,10
5,5
4,3
0,1
0,1
4,5
16,18
28,58
68,170
116,252
83,142
37,36
29,28
33,41
39,36
51,37
61,52
164,69
257,116
154,69
67,35
32,13
24,9
13,13
18,8
2,8
1,4
0,0
1,0
3,1
5,1
4,9
12,13
21,28
23,26
42,40
44,69
71,73
40,79
55,62
46,65
29,49
26,23
17,20
17,15
11,6
11,12
18,6
3,8
6,5
1,2
2,3
1,1
0,1
1,1
3,2
5,10
17,22
35,29
29,35
33,52
44,48
41,56
60,70
42,81
31,36
24,33
17,21
13,7
10,3
3,2
6,3
9,2
2,1
0,1
1,0
1,3
5,0
9,19
35,64
83,211
111,222
72,127
33,28
23,40
27,30
16,26
32,16
48,34
129,61
286,89
161,60
64,29
26,13
8,9
9,9
1,4
2,2
2,2
1,1
2,0
2,3
11,12
27,47
59,132
83,192
54,99
32,36
26,18
31,17
22,23
29,22
60,33
109,57
229,94
165,53
55,22
25,10
9,15
8,12
4,3
3,3
0,1
3,2
1,1
6,0
8,14
32,46
57,153
84,187
61,91
26,35
32,28
27,30
44,32
65,42
112,72
156,70
167,79
93,34
24,22
23,8
11,10
2,7
7,5
4,3
3,4
0,3
1,1
1,0
2,2
2,5
4,6
8,5
12,12
16,22
20,33
34,46
33,28
31,34
12,14
7,14
2,5
4,5
5,4
7,1
60,5
2,2
3,5
5,4
1,3
0,3
1,0
2,2
2,7
7,9
7,13
12,15
23,35
37,28
28,69
38,28
31,32
47,52
47,45
32,46
22,20
30,19
14,9
18,7
4,3
8,10
5,2
3,2
5,0
1,0
0,4
2,3
1,4
2,2
8,7
14,12
11,23
21,32
29,35
19,57
40,53
40,59
51,55
39,35
23,14
17,9
13,8
9,3
3,10
3,8
5,4
2,2
4,0
1,1
1,1
0,0
1,2
1,1
7,4
4,10
12,13
17,24
36,32
35,29
41,33
30,33
30,33
17,24
31,13
13,12
7,7
9,5
7,6
5,3
1,5
2,0
3,0
1,0
2,3
1,2
12,20
34,45
63,201
121,251
69,115
16,36
21,36
17,31
39,26
36,34
47,36
115,70
277,102
210,69
60,22
26,21
13,6
9,4
3,2
4,4
0,2
1,1
0,3
3,2
15,21
30,66
85,225
111,294
81,127
34,42
34,27
28,20
32,31
37,27
68,42
148,83
310,109
181,73
68,35
39,11
20,5
6,7
4,2
4,1
0,1
2,1
1,5
1,7
8,21
39,77
76,198
128,230
65,111
23,57
29,22
24,26
21,26
37,33
59,32
115,81
316,103
189,83
71,27
50,22
32,18
13,10
12,8
0,5
3,1
0,0
0,1
1,1
11,13
34,51
49,129
88,200
72,86
32,49
18,27
16,17
26,23
25,25
52,30
93,59
196,74
124,66
62,24
33,14
24,8
5,2
10,5
6,1
2,0
1,1
1,2
3,2
8,14
27,49
63,158
109,210
83,122
28,42
24,31
24,36
28,34
40,45
66,53
142,74
234,103
126,65
56,27
29,13
27,11
14,9
14,11
12,7
4,6
1,2
3,0
2,3
1,4
3,12
9,9
24,24
7,21
8,17
11,18
12,11
11,13
11,11
7,8
16,5
7,18
14,9
3,7
4,7
9,3
3,5
5,1
0,1
2,2
0,1
1,0
0,0
2,0
2,4
3,1
7,9
18,16
10,12
16,12
24,31
34,27
32,41
35,29
8,17
15,7
11,8
8,5
10,4
3,2
1,4
2,3
1,2
1,1
2,1
0,2
1,4
9,26
38,50
53,199
107,235
62,115
12,34
10,7
11,11
14,4
14,15
44,26
90,52
274,96
171,74
55,23
25,14
14,10
17,11
3,1
2,1
3,0
2,1
0,4
1,3
6,15
23,50
57,137
99,208
62,99
18,25
14,15
14,9
9,11
16,16
37,30
68,42
221,77
141,55
52,33
21,14
15,6
10,3
10,1
1,3
0,0
1,0
0,4
2,2
10,15
23,43
58,142
97,205
73,117
32,48
25,26
20,25
26,28
44,38
48,56
99,68
264,100
156,82
68,28
29,21
27,14
18,8
14,12
3,0
2,3
2,0
1,2
1,4
9,14
28,53
70,169
103,214
59,72
19,34
7,12
5,8
11,10
25,10
32,30
99,56
216,71
135,59
57,20
32,17
23,9
10,10
11,4
5,2
1,1
2,1
0,1
5,2
7,15
20,46
50,157
111,183
65,109
31,42
26,35
36,27
25,22
30,45
61,45
